Site;Block;Sample;Condition;Epiphyte Load ;LAI;BRYOZOA;FORAMINIFERA;ANNELIDA;HYDROZOA;RHODOPHYTA;OCHROPHYTA;ENCRUSTING ALGAE;FILAMENTOUS ALGAE;TOTAL ALGAE;TOTAL ANIMALS;Total Coverage;Shoot Denisity;Blades per shoot;Leave Lenght;Leave Width ;Biomass Leaf ;Biomass Epiphytes ;LUSI-Index value;Turbidity (m);P. oceanica Coverage (%);Light intensity (lux);Algae_Ratio
Vc;16;2_1_2;CS;0,230769231;2,46176;0,063694268;0,431528662;0,035031847;0,00955414;5,837579618;0,224522293;3,765923567;2,296178344;6,062101911;0,539808917;6,601910828;224;5;31,4;0,7;0,13;0,03;1,25;24;100;16079,30435;11,2300885
Vc;16;2_1_3;CS;0,235294118;5,975424;0,122681704;0,127819549;0,031328321;0;3,80075188;0,030075188;2,751879699;1,078947368;3,830827068;0,281829574;4,112656642;208;9;39,9;0,8;0,17;0,04;1,25;24;100;16079,30435;13,59270787
Vc;16;2_1_4;CS;0,285714286;2,380224;0,08121118;0,262888199;0,023291925;0;4,270186335;0,088509317;3,284161491;1,074534161;4,358695652;0,367391304;4,726086957;176;6;32,2;0,7;0,14;0,04;1,25;24;100;16079,30435;11,86390533
Vc;16;2_1_5;CS;0,071428571;3,128832;1,671391753;0,009226804;0,005154639;0;2,325257732;0,006443299;2,099226804;0,232474227;2,331701031;1,685773196;4,017474227;192;6;38,8;0,7;0,14;0,01;1,25;24;100;16079,30435;1,383164139
Vc;16;2_1_6;CS;0,1;4,09248;1,964942529;0,061494253;0,017241379;1,285344828;2,123563218;0,00862069;1,831896552;0,300287356;2,132183908;3,329022989;5,461206897;240;7;34,8;0,7;0,1;0,01;1,25;24;100;16079,30435;0,640483384
Vc;16;2_1_7;CS;0,333333333;2,2592;1,105524079;0,067988669;0,028328612;0;6,301699717;0,004249292;5,855524079;0,450424929;6,305949008;1,20184136;7,507790368;160;5;35,3;0,8;0,09;0,03;1,25;24;100;16079,30435;5,246906305
Vc;17;2_2_1;CS;0,272727273;2,0496;0,613442623;0,229672131;0,275409836;0,019836066;2,43442623;0,06557377;1,652459016;0,847540984;2,5;1,138360656;3,638360656;192;5;30,5;0,7;0,11;0,03;1,25;24;90;17472,82708;2,196140553
Vc;17;2_2_2;CS;0,142857143;1,053696;0,976339286;0,099553571;0,033482143;0,483482143;2,547767857;0,046875;2,373660714;0,220982143;2,594642857;1,592857143;4,1875;224;3;22,4;0,7;0,07;0,01;1,25;24;90;17472,82708;1,628923767
Vc;17;2_2_3;CS;0,333333333;2,5248;0,255057034;0,428897338;0,017110266;0;3,743726236;0,096958175;3,313688213;0,526996198;3,840684411;0,701064639;4,541749049;240;5;26,3;0,8;0,09;0,03;1,25;24;90;17472,82708;5,478359909
Vc;17;2_2_4;CS;0,047857143;3,772416;1,26009772;0,0752443;0;0;2,43519544;0,09723127;1,783387622;0,749039088;2,53242671;1,33534202;3,86776873;256;6;30,7;0,8;0,14;0,0067;1,25;24;90;17472,82708;1,896462983
Vc;17;2_2_5;CS;0,044666667;3,096576;0,239661458;0,045182292;0,026692708;0,065755208;2,124348958;0,181640625;1,984375;0,321614583;2,305989583;0,377291667;2,68328125;144;7;38,4;0,8;0,15;0,0067;1,25;24;90;17472,82708;6,111954721
Vc;17;2_2_6;CS;0,2;2,612736;0,733333333;0,398148148;0,037037037;0,671296296;2,297839506;0,12345679;1,991512346;0,43904321;2,430555556;1,839814815;4,27037037;192;6;32,4;0,7;0,1;0,02;1,25;24;90;17472,82708;1,321087066
Vc;17;2_2_7;CS;0,222222222;1,665664;2,891433566;0,302377622;0,037762238;0,003076923;1,453321678;0,157342657;1,250874126;0,35979021;1,610664336;3,23465035;4,845314685;224;4;28,6;0,65;0,09;0,02;1,25;24;90;17472,82708;0,497940785
Vc;18;2_3_1;CS;0,044666667;3,03744;1,120619469;0,016814159;0,001659292;0;1,447013274;0,086393805;1,353539823;0,179867257;1,53340708;1,13909292;2,6725;192;5;45,2;0,7;0,15;0,0067;1,25;24;100;17553,68;1,346165051
Vc;18;2_3_2;CS;0,5;2,05504;1,328785425;0,136437247;0;0;6,852834008;0,564473684;6,558704453;0,858603239;7,417307692;1,465222672;8,882530364;208;5;24,7;0,8;0,06;0,03;1,25;24;100;17553,68;5,062239231
Vc;18;2_3_3;CS;0,210526316;3,8976;0,917701149;0,443218391;0;0;3,991724138;0,195517241;3,633908046;0,553333333;4,187241379;1,36091954;5,54816092;256;5;43,5;0,7;0,19;0,04;1,25;24;100;17553,68;3,076773649
Vc;18;2_3_4;CS;0,076470588;3,84;0,1707;0,0141;0;0;1,0591;0,1635;0,937;0,2856;1,2226;0,1848;1,4074;240;4;50;0,8;0,17;0,013;1,25;24;100;17553,68;6,615800866
Vc;18;2_3_5;CS;0,153846154;3,64608;1,304146919;0,085781991;0,001777251;0,002488152;3,076184834;0,14063981;2,873222749;0,343601896;3,216824645;1,394194313;4,611018957;192;6;42,2;0,75;0,13;0,02;1,25;24;100;17553,68;2,307300076
Vc;18;2_3_6;CS;0,041875;4,4436;0,656606805;0,019848771;0,00047259;0;0,808128544;0,055765595;0,77268431;0,09120983;0,86389414;0,676928166;1,540822306;240;5;52,9;0,7;0,16;0,0067;1,25;24;100;17553,68;1,276197657
Vc;18;2_3_7;CS;0,444444444;2,54016;0,10531746;1,247301587;0,001904762;0;7,133492063;0,234285714;6,682539683;0,685238095;7,367777778;1,35452381;8,722301587;192;6;31,5;0,7;0,09;0,04;1,25;24;100;17553,68;5,439385949
